sha256	bytes	path
514b6d185d545467d6ef6b988a1d97374f5d5519e531eeed9e90f941981e6132	17595	data/bio/aa1/raw/iupac-iub-aa-table1.html
514b6d185d545467d6ef6b988a1d97374f5d5519e531eeed9e90f941981e6132	17595	data/bio/aa3/raw/iupac-iub-aa-table1.html
2aecbdd09ecc5e0d233c105090a593737298ef93d88f6bc0c1bef26df6051a04	16444	data/bio/cdn/raw/ncbi-genetic-codes.prt
6df8cb885aebe63e90a6780935da544678c10f663eaf87f55e08696a52915256	9532381	data/bio/ec/raw/enzyme.dat
b4936dfd7492caf8585380e92ef105240e1c4ebfcf02a7fe8c46a735dfb3bae8	32783128	data/bio/gen/raw/hgnc_complete_set.json
cf8d15d21a21b561896a385386fa5b737d5b6b8d786b424fc90ad6a133f9bc1e	1784847	data/bio/pdb/raw/pdb-entry-ids.json
e2b12b5edbf8fbcbb25bb76004470286e48b533b91a88befb52e95b7a718aec5	275212	data/cls/atc/raw/atc.csv
fd9dface3016a2e3f0394da6af502fd97cccfe89d689e2c77c4317fec3cd641f	207807	data/cls/bsc/raw/bisac.csv
b76a5d12bb9f8680c8ff103db06305559d6cf53e257fa6e2aee28fc98133fb86	993621	data/cls/dew/raw/deweysummaries.pdf
efcadb3dd180bd06fc0fa069a81082e86553ba2b8b5d679b7827bb8c03afd3ce	15017	data/cls/elm/raw/pubchem-periodic-table.csv
38981fb2c1226e2b92393cef7d921d2293494dd184b5ad039dde08e4b364265f	14724229	data/cls/icd/raw/icd10cm-order-2027.txt
71e5b2e5c26990e704b518c4662cb011c4cfff06c5a1f7df90dc290f0d8ad652	272857	data/cls/loc/raw/lc_class.txt
9e7eca850c8f7c7e9fd882bcffb4ec3b2163fd1e1b3842f4934cdf71f1dcbf45	838368	data/cmp/asm/raw/x86.csv
a7634af21b001d8c20d978de80d9da107e3718ee79e879c47f9205001a11ed26	25245	data/cmp/css/raw/functions.json
c03385442bf498d78761d84c9056e4dd85ca488b35119ae19b18e191bf0d55f4	6379	data/cmp/dns/raw/dns-parameters-4.csv
61e8555484ec28998816b7f7cc40d2348a15cd82280151069cc5ece7793d7e1c	11468	data/cmp/ern/raw/opengroup-errno-h.html
0c77a4c00785e6dbb68444e1f23d7db37cc6a377b7a178512c142c6a76841c9d	5548	data/cmp/ext/raw/extensions.json
7f2b90d4341e1b4f38651cf1ca85e483247fe90555ea83bd1cd1f0023efd8ed3	47633	data/cmp/frc/raw/fourcc_list.h
74f660860cfc4b6e4939f8fd64749dd495a43bf0a8be464298a896111313ad66	13754	data/cmp/git/raw/command-list.txt
d1ea4c9cfb8462cac4fe1cb62929696daa95b9fa5f6fc4cac5e8798afc44eeb7	3841	data/cmp/hex/raw/css-color-names.json
6b267f7249b0ba8c3b24694a9c115b69990bab6d99fcc2e1fa3ddaaa47ed525b	1891	data/cmp/htt/raw/methods.csv
f0f54a2a2ca54529f3e380f315c6d17f13c36620defdaf27719c548f82be6e90	593131	data/cmp/mim/raw/media-types.xml
f8598dda948bf3d6480f58ea87d42afe9ff67ed9f9e9b8d79aa4c5df0517d577	36722	data/cmp/reg/raw/X86RegisterInfo.td
4a9550d4b4ae49cf41cf9050cf9b56b0d6082ad1edfc0e2b09b07f251a36d7a4	3269	data/cmp/sts/raw/http-status-codes-1.csv
f9495cee14ba05a3ce54a234fa8e0f974f00361c606c8ee4aa25a655e826f242	55087	data/cmp/vim/raw/motion.txt
14132deba012dfa218eeac42ee55d22ad5ec025b06e7cb7707180267dc1e771a	71081	data/com/bau/raw/T-REC-S.1.pdf
a3eab8884c24200f229ef20615ee3ae14329ba0f0a29c7a85a1eaa3cac442b97	1456560	data/com/mor/raw/R-REC-M.1677-1.pdf
d62cca278eee1562e2e96d7fd935f5fc3b9b64439358257d9ab5ddf26b8a78e5	15136809	data/com/tlg/raw/abcuniversalco00clau_djvu.xml
2ac905b352e6ccf8a5cfb64625cc0062c07a17f13d82aa8ef85e9b875e904449	347571	data/fin/cfi/raw/cfi-iso10962.xlsx
e505ee7df6df305c9013c3738f9ca11f657648e11a8e1024801e95dfd6e1b263	1408205	data/fin/cus/raw/cik-cusip-maps.csv
838dfb991648cf36df939edd5fe3811737962b75a32252847d239cedd1e291c9	47463	data/fin/i42/raw/iso4217-list-one.xml
828a968f6b8591c36865999cc8fe7a8cc3a58a931a86a194011e76cf9e329369	321239	data/fin/mic/raw/ISO10383_MIC.xlsx
67dfbd1aad2ba8d65e8ef13b500724630d61ccd9ee238ef0af55b94016c22370	795549	data/fin/tck/raw/company_tickers.json
a27b78b82f4980963127140d0cb74f0e8f21c0e2b8efd0368232bf9823edff5a	7985	data/grf/act/raw/activitystreams.jsonld
3d859b5d92a2c3d041545d014fa826f682ca06d056af8c7b31e32d930abf2bc5	44209	data/grf/foa/raw/index.rdf
221471af211ed72b7e803418dab42c3f4f694b5bd7e1a86d1bc2db3bdefb9d34	23149	data/grf/gql/raw/Cypher.g4
57242d727cb84e970c5c5ad9b4733e746ee33423f4d39e696c385f4457d9d336	456534	data/grf/lpg/raw/property-graph-2211.10962.pdf
f86b185fd428f81d7efaa83ec256693b3abedb57ddfcc6a826f5f396b4827f02	1399	data/grf/oid/raw/openid-configuration.json
3e01f89a17475a88f8b1606ca0fae04800d34dbbf93adc6db12dc30929848729	84162	data/grf/org/raw/org.ttl
ecee3a011b7c13ea2a7e40b0a208bfe6be53d69fdd53ee035e09e9f9e5108ad6	3790	data/grf/rdf/raw/rdf-schema.ttl
0f0c97a4f666b2f8563573fe48453782fd51b87a504523cf0c9aff6a71c3eec4	1551177	data/grf/sch/raw/schemaorg-current-https.jsonld
0e5d8aea0eab98a072d4a02faaee1ee914ec99eab2ca473429726faed4a13f69	52899	data/grf/shc/raw/shacl.ttl
8935462c4a8ac8ff1925b4ddd0a2cbbc23d07a52a2a339b02fb08c1c03b172dc	54624	data/grf/sio/raw/sioc-ns.rdf
2442baf3d07d660910a0e24dd96b1efe1ec22cb26d12cdfd415195da91b43a0c	32183	data/grf/vcd/raw/ns.ttl
c74531b64a34937cb50071acff356bb8d80f8472d198bc701464f88086089cf6	731465	data/lng/b47/raw/language-subtag-registry.txt
1a50a393bc81568b656f9522be18aa4f80f38e94309ba6c863d583234adfbb89	2477017	data/lng/glt/raw/languages.csv
98a9be293c706f7e6302e9a54ed959c36f15f53e4ca618356d80c10be2928426	14444	data/lng/i15/raw/iso15924.txt
347bba35029f804f53780062052499781d267b8a5d887bf3b051e80a68390d6d	20730	data/lng/i31/raw/all.csv
34e9dde2efbb37abd8c24d47a8693063579f706836fbe694557ecdbf1bfc53f2	3242	data/lng/i39/raw/language-codes.csv
67b009b529330b0a6043551189f43faa785c9c3cc0011ad2bdb4eac876356c43	134003	data/lng/ioc/raw/country-codes.csv
099b5dadb358c1d951f228ad97758467dac872af845cada3019cf56ce5455c9c	19266	data/lng/mdy/raw/cldr-ca-gregorian.json
7aa0daa66fbebf26e3c06aed31611d95e2269aee52e7ee626c500c4a0b02fd72	102647860	data/nte/wnt/raw/english-wordnet-2024.xml
182ea13a0e43d4127644aa4f988675274add60d0772f5d863ae886088be70ff1	12650444	data/trp/iata/raw/airports.csv
39be1a432e8b04ebc12860c29281c974a9cb52169c82b2456a835d66ab1548a1	396896	data/trp/ica2/raw/airlines.dat
182ea13a0e43d4127644aa4f988675274add60d0772f5d863ae886088be70ff1	12650444	data/trp/icao/raw/airports.csv
a91e870bdf5311499666ef72424fa81d701aabe447b5e3afb12ca1ed7dcd818b	19259	data/trp/olc/raw/encoding.csv
5d8d2b1fb56e75d2cf58b915831ce38eb9c29557b7c60ca8453b7bfd5a567b31	9532	data/trp/tld/raw/tlds-alpha-by-domain.txt
014d5139df76894a89f7eeb529723417e790129a5c7ea3b3dac38c34a03455c1	7287475	data/trp/unl/raw/code-list.csv
fb10cd017ae35ff8541c310ba90abb4beef2ec79d372aaa4b6f30eae826e133e	50111	data/trp/w3w/raw/openapi.yaml
a44dd37a8d55628ef9d8eae4f28384a983431f882584da870e9c6d3079584d36	2258	data/wrt/abj/raw/index.json
dbdca159b76c1ba38a49f85905791a4ff1e0faa9efd69a86b087693a791f898d	25594	data/wrt/iau/raw/constellations.csv
21158842f84b1b6a3eedf3b38bfbe85519d69320d6c1dd7441eb5af6ac26545f	3785	data/wrt/tz/raw/extracted/CONTRIBUTING
0613408568889f5739e5ae252b722a2659c02002839ad970a63dc5e9174b27cf	252	data/wrt/tz/raw/extracted/LICENSE
0b4588ea467c969b23fc48335e91eb63f403574b4aac69380b84a00373c7e81d	56415	data/wrt/tz/raw/extracted/Makefile
0a1b395d81e4a9ba1c07102e6c69ec2173d6532faef00b87365503a8028047c9	251295	data/wrt/tz/raw/extracted/NEWS
f6d96b82996a6ccac80027816704183c63a754d5b1eb2e7b25858e32164e2707	2464	data/wrt/tz/raw/extracted/README
50429103d36ca3ad6c3cb9386eba7ce6f8db4cc7adf4a352460a161283bf906a	779	data/wrt/tz/raw/extracted/SECURITY
c19940072a9e79d57ad844fc9f676f2067e5fada6708f3bf9a1cd4de34c8eeb7	63623	data/wrt/tz/raw/extracted/africa
e410ad71c9450828c592d21419301d41ac79ce50159fd0ac2d6c5031cb6bdfe6	14080	data/wrt/tz/raw/extracted/antarctica
cd12fe2bd64a02d808fd34abb92f08f19e5da20133a1c6c347d11171c00d9e1c	192871	data/wrt/tz/raw/extracted/asia
e60bee81387d105dc2a31eef7defd0d0061322abd65c7a21c3bbcbb96e7c2d6b	98594	data/wrt/tz/raw/extracted/australasia
d2f4c8953f204982ddf4dc0c2debf41b2464de376dad7d546d0fc70f889fa706	12039	data/wrt/tz/raw/extracted/backward
63fb39adae0b0d8b2179629725a9dfb694c7a386b99750b636a017d896d28dfa	71276	data/wrt/tz/raw/extracted/backzone
cadbd0289890572697d7fdd87dd55482ced2927789a6a661f04e92b8edf92240	4764	data/wrt/tz/raw/extracted/calendars
9ff2404ca78181dbc40e868d1d08a8754c3672fa0305a214135e473a426a697c	1630	data/wrt/tz/raw/extracted/checklinks.awk
094a88171bdfe138a1ba0478eb268b0f5dd881a02133c406350420067e1ff3b2	1212	data/wrt/tz/raw/extracted/checknow.awk
e7d73e141ce815779d42d05ba71dcd88bcdc62f87542f2e15f78ec8207e6112c	5377	data/wrt/tz/raw/extracted/checktab.awk
7281f095b42c13c4ae36b8bcba884e81dbb38127221fc1d9805c4dbf852487db	3124	data/wrt/tz/raw/extracted/etcetera
b9c98254bed0773de5b523837cf996f3e88c93258d9c458ce51e69f77929a6c8	186936	data/wrt/tz/raw/extracted/europe
ae2ec1d36dabf79a69cb7dd4fb6fd9168d05fc8cfd31aee2dd19e4f18beb9885	989	data/wrt/tz/raw/extracted/factory
837c80785080c8433fd9d4ea87e78f161ac7a40389301c5153d4f90198baeb2a	4841	data/wrt/tz/raw/extracted/iso3166.tab
506e737d1a950148f0daed3c75a55ad497a0f2fa1a82661a361882dd8f4b2093	5069	data/wrt/tz/raw/extracted/leap-seconds.list
d6c8c0330527d995de5e50af9c07b929fa9d69d92e723cfb623b4ae6fae6d3b5	3698	data/wrt/tz/raw/extracted/leapseconds
76c289f5827119e40f1451a96b04e4333f3c8d8b218e170a03c8432e72b3638c	9448	data/wrt/tz/raw/extracted/leapseconds.awk
30bdcadf734a87b7bfc8a70fa9a76effe149d002da563b945a754f88a2791c57	171669	data/wrt/tz/raw/extracted/northamerica
c6e17ee367c6d7c1ab613444641538bca6d11818d46feb96e565e98c45238a2b	95320	data/wrt/tz/raw/extracted/southamerica
8ad17f82587c12e8f22587e2c40105741c2389c93557b5023bcc040deb54587f	67194	data/wrt/tz/raw/extracted/theory.html
dc8a0d2d1d6363b8ba91eca99ee1cc4a06fda9a1673c42462ef6ddeb6b28806f	6	data/wrt/tz/raw/extracted/version
